school_name,address,postal_code,lat,long
METHODIST GIRLS' SCHOOL (SECONDARY),11 BLACKMORE DRIVE   ,599986,1.332662136,103.7833821
MILLENNIA INSTITUTE,60 Bukit Batok West Avenue 8   ,658965,1.350319392,103.7415936
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8   ,538786,1.373624452,103.8897415
MONTFORT SECONDARY SCHOOL,50 HOUGANG AVENUE 8   ,538785,1.373961317,103.8889284
NAN CHIAU HIGH SCHOOL,20 ANCHORVALE LINK   ,545079,1.388795825,103.8900044
NAN CHIAU PRIMARY SCHOOL,50 ANCHORVALE LINK   ,545080,1.392211499,103.8911809
NAN HUA HIGH SCHOOL,41 CLEMENTI AVENUE 1   ,129956,1.308095295,103.7685614
NAN HUA PRIMARY SCHOOL,30 Jalan Lempeng   ,128806,1.3192016,103.7610951
NANYANG GIRLS' HIGH SCHOOL,2 LINDEN DRIVE   ,288683,1.330583267,103.802421
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3   ,556111,1.350283149,103.8664987
NANYANG PRIMARY SCHOOL,52 KING'S ROAD   ,268097,1.321070942,103.8076819
NATIONAL JUNIOR COLLEGE,37 HILLCREST ROAD   ,288913,1.330292911,103.8041109
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4   ,769028,1.415901957,103.8391006
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD   ,768689,1.419378816,103.8310504
NEW TOWN PRIMARY SCHOOL,300 Tanglin Halt Road   ,148812,1.299811389,103.7999648
NEW TOWN SECONDARY SCHOOL,1020 DOVER ROAD   ,139657,1.3097759,103.7731886
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE   ,449149,1.305532242,103.91757
NGEE ANN SECONDARY SCHOOL,1 TAMPINES STREET 32   ,529283,1.354475258,103.9567473
NORTH SPRING PRIMARY SCHOOL,1 RIVERVALE STREET   ,545088,1.387061465,103.9032027
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6   ,768960,1.427451595,103.8483784
NORTH VISTA PRIMARY SCHOOL,20 Compassvale Link   ,544974,1.382550662,103.8962646
NORTH VISTA SECONDARY SCHOOL,11 RIVERVALE LINK   ,545081,1.381131285,103.8991888
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD   ,768692,1.42081285,103.8451473
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4   ,769026,1.421304042,103.8407929
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22   ,768578,1.435801834,103.8401047
NORTHLIGHT SCHOOL,151 Towner Road   ,327830,1.319100216,103.8557596
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive   ,757622,1.457328673,103.8140756
NORTHSHORE PRIMARY SCHOOL,30 Northshore Drive   ,828671,1.418423221,103.9051472
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,20 Clementi Avenue 1   ,129957,1.306006781,103.7701528
OASIS PRIMARY SCHOOL,71 Edgefield Plains   ,828716,1.405071848,103.9112002
OPERA ESTATE PRIMARY SCHOOL,48 FIDELIO STREET   ,458436,1.319968764,103.9237527
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81   ,768454,1.415320328,103.8378592
OUTRAM SECONDARY SCHOOL,3 YORK HILL   ,168622,1.286513575,103.8371273
PALM VIEW PRIMARY SCHOOL,150 Compassvale Bow   ,544822,1.38376923,103.8913547
PARK VIEW PRIMARY SCHOOL,60 PASIR RIS DRIVE 1   ,519524,1.378016876,103.9392022
PASIR RIS CREST SECONDARY SCHOOL,11 PASIR RIS STREET 41   ,518934,1.372840601,103.9597282
PASIR RIS PRIMARY SCHOOL,5 PASIR RIS STREET 21   ,518968,1.372451327,103.9629227
PASIR RIS SECONDARY SCHOOL,390 TAMPINES STREET 21   ,529400,1.354227327,103.9489626
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO   ,536741,1.35025456,103.8848469
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO   ,536742,1.350967559,103.8851201
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH   ,319320,1.336778644,103.8553413
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7 PEI WAH AVENUE   ,597610,1.338073021,103.7762509
PEI HWA SECONDARY SCHOOL,21 FERNVALE LINK   ,797702,1.39037505,103.8784617
PEI TONG PRIMARY SCHOOL,15 CLEMENTI AVENUE 5   ,129857,1.316665293,103.767439
PEICAI SECONDARY SCHOOL,10 SERANGOON AVENUE 4   ,556094,1.359515832,103.8700107
PEIRCE SECONDARY SCHOOL,10 SIN MING WALK   ,575566,1.366659447,103.8302161
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD   ,768687,1.417416276,103.8301432
PIONEER PRIMARY SCHOOL,80 TENGAH GARDEN AVENUE   ,699915,1.354425929,103.7327909
POI CHING SCHOOL,21 TAMPINES STREET 71   ,529067,1.357651219,103.9352465
PRESBYTERIAN HIGH SCHOOL,5209 ANG MO KIO AVENUE 6   ,569845,1.381754374,103.842383
PRINCESS ELIZABETH PRIMARY SCHOOL,30 BUKIT BATOK WEST AVENUE 3   ,659163,1.349190989,103.7407192
PUNGGOL COVE PRIMARY SCHOOL,52 Sumang Walk   ,828674,1.411584556,103.8989045
PUNGGOL GREEN PRIMARY SCHOOL,98 Punggol Walk   ,828772,1.401725905,103.8987943
PUNGGOL PRIMARY SCHOOL,61 HOUGANG AVENUE 8   ,538787,1.378200625,103.8946672
PUNGGOL SECONDARY SCHOOL,51 EDGEFIELD PLAINS   ,828870,1.402057384,103.9092137
PUNGGOL VIEW PRIMARY SCHOOL,9 Punggol Place   ,828845,1.405052502,103.905299
QIFA PRIMARY SCHOOL,50 WEST COAST AVENUE   ,128104,1.313265833,103.7566291
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81   ,738525,1.442035966,103.7883398
QUEENSTOWN PRIMARY SCHOOL,310 MARGARET DR   ,149303,1.295529056,103.8076485
QUEENSTOWN SECONDARY SCHOOL,1 STRATHMORE ROAD   ,148800,1.293521268,103.813191
QUEENSWAY SECONDARY SCHOOL,2A MARGARET DRIVE   ,149295,1.300222716,103.8022073
RADIN MAS PRIMARY SCHOOL,1 BUKIT PURMEI AVENUE   ,99840,1.274897015,103.8241158
RAFFLES GIRLS' PRIMARY SCHOOL,21 Hillcrest Road   ,289072,1.330041781,103.8063978
RAFFLES GIRLS' SCHOOL (SECONDARY),2 BRADDELL RISE   ,318871,1.342174799,103.843134
RAFFLES INSTITUTION,1 RAFFLES INSTITUTION LANE   ,575954,1.34629045,103.8436202
RED SWASTIKA SCHOOL,350 BEDOK NORTH AVENUE 3   ,469719,1.334056596,103.9343175
REGENT SECONDARY SCHOOL,50 CHOA CHU KANG NORTH 5   ,689621,1.393279083,103.7510344
RIVER VALLEY HIGH SCHOOL,6 BOON LAY AVENUE   ,649961,1.344595842,103.7081907
RIVER VALLEY PRIMARY SCHOOL,2 RIVER VALLEY GREEN   ,237993,1.294183478,103.8360189
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent   ,737803,1.447004265,103.801889
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81   ,738524,1.441101571,103.7883082
UNITY PRIMARY SCHOOL,21 CHOA CHU KANG CRESCENT   ,688268,1.402783032,103.7468012
RIVERVALE PRIMARY SCHOOL,80 RIVERVALE DRIVE   ,545092,1.393335063,103.9045453
ROSYTH SCHOOL,21 Serangoon North Avenue 4   ,555855,1.372858365,103.8747717
RULANG PRIMARY SCHOOL,6 JURONG WEST STREET 52   ,649295,1.346738689,103.718458
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1 Technology Drive   ,138572,1.312928106,103.7740115
"SCHOOL OF THE ARTS, SINGAPORE",1 Zubir Said Drive 05 01 ,227968,1.299364804,103.8486874
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE   ,757715,1.44574531,103.8211527
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT   ,757704,1.445315021,103.8168433
SENG KANG PRIMARY SCHOOL,21 COMPASSVALE WALK   ,545166,1.389250448,103.8995279
SENG KANG SECONDARY SCHOOL,10 COMPASSVALE LANE   ,545090,1.386596831,103.898365
SENGKANG GREEN PRIMARY SCHOOL,15 Fernvale Road   ,797636,1.392540093,103.8749849
SERANGOON GARDEN SECONDARY SCHOOL,21 SERANGOON NORTH AVENUE 1   ,555889,1.369325705,103.8692703
SERANGOON SECONDARY SCHOOL,11 UPPER SERANGOON VIEW   ,534237,1.374655388,103.9021387
SHUQUN PRIMARY SCHOOL,8 JURONG WEST STREET 51   ,649332,1.346869673,103.7215594
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1   ,739067,1.432409357,103.7860351
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190 DUNEARN ROAD   ,309437,1.320634084,103.828165
SINGAPORE CHINESE GIRLS' SCHOOL,190 DUNEARN ROAD   ,309437,1.320634084,103.828165
SINGAPORE SPORTS SCHOOL,1 Champions Way   ,737913,1.426411406,103.7894448
SOUTH VIEW PRIMARY SCHOOL,6 Choa Chu Kang Central   ,689762,1.38143124,103.7471537
SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64   ,737758,1.437037508,103.8041005
SPRINGDALE PRIMARY SCHOOL,71 Anchorvale Link   ,544799,1.395285445,103.8894164
SPRINGFIELD SECONDARY SCHOOL,30 TAMPINES AVENUE 8   ,529593,1.349573035,103.9303545
ST ANDREW'S SCHOOL (JUNIOR),2 FRANCIS THOMAS DRIVE   ,359337,1.331402553,103.8651171
ST ANDREW'S SCHOOL (SECONDARY),15 FRANCIS THOMAS DRIVE   ,359342,1.33069361,103.8662491
ST. ANDREW'S JUNIOR COLLEGE,5 Sorby Adams Drive   ,357691,1.333065157,103.8635764
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4   ,469701,1.334725373,103.9412349
ST. ANTHONY'S CANOSSIAN SECONDARY SCHOOL,1600 BEDOK NORTH AVENUE 4   ,469700,1.334663135,103.9419772
ST. ANTHONY'S PRIMARY SCHOOL,30 Bukit Batok St 32   ,659401,1.364119485,103.7492519
ST. GABRIEL'S PRIMARY SCHOOL,220 Lorong Chuan   ,556742,1.349307668,103.8623099
ST. GABRIEL'S SECONDARY SCHOOL,24 SERANGOON AVENUE 1   ,556140,1.346487987,103.8760942
ST. HILDA'S PRIMARY SCHOOL,2 Tampines Ave 3   ,529706,1.34967979,103.9370164
ST. HILDA'S SECONDARY SCHOOL,2 TAMPINES STREET 82   ,528986,1.349739224,103.937608
ST. JOSEPH'S INSTITUTION,38 MALCOLM ROAD   ,308274,1.323653135,103.828499
ST. JOSEPH'S INSTITUTION JUNIOR,3 ESSEX ROAD   ,309331,1.317814761,103.8456333
ST. MARGARET'S SCHOOL (PRIMARY),136 Sophia Road   ,228197,1.304144074,103.8458203
ST. MARGARET'S SCHOOL (SECONDARY),111 FARRER ROAD   ,259240,1.319774641,103.8096022
UNITY SECONDARY SCHOOL,20 CHOA CHU KANG STREET 62   ,689143,1.400015241,103.7460209
ST. PATRICK'S SCHOOL,490 EAST COAST ROAD   ,429058,1.307883419,103.9176382
ST. STEPHEN'S SCHOOL,20 SIGLAP VIEW   ,455789,1.318789973,103.9172581
SWISS COTTAGE SECONDARY SCHOOL,3 BUKIT BATOK STREET 34   ,659322,1.364717427,103.7503961
TAMPINES MERIDIAN JUNIOR COLLEGE,21 Pasir Ris Street 71   ,518799,1.376333469,103.9369907
TAMPINES NORTH PRIMARY SCHOOL,30 TAMPINES AVENUE 9   ,529565,1.36048786,103.9487689
TAMPINES PRIMARY SCHOOL,250 TAMPINES STREET 12   ,529426,1.350486395,103.9435731
TAMPINES SECONDARY SCHOOL,252 TAMPINES ST 12   ,529427,1.349260948,103.9442637
TANJONG KATONG GIRLS' SCHOOL,20 Dunman Lane   ,439272,1.307562618,103.8961072
TANJONG KATONG PRIMARY SCHOOL,10 Seraya Road   ,437259,1.30498489,103.9
TANJONG KATONG SECONDARY SCHOOL,130 HAIG ROAD   ,438796,1.30873516,103.8972252
TAO NAN SCHOOL,49 MARINE CRESCENT   ,449761,1.305285287,103.9115532
TECK GHEE PRIMARY SCHOOL,1 ANG MO KIO STREET 32   ,569299,1.365650185,103.8510098
TECK WHYE PRIMARY SCHOOL,11 TECK WHYE WALK   ,688261,1.383886605,103.7539246
TELOK KURAU PRIMARY SCHOOL,50 BEDOK RESERVOIR RD   ,479239,1.33109611,103.9110053
TEMASEK JUNIOR COLLEGE,2 Tampines Avenue 9   Temasek Junior College,529564,1.357280173,103.9561859
TEMASEK PRIMARY SCHOOL,501 BEDOK SOUTH AVE 3   ,469300,1.317203417,103.9457594
TEMASEK SECONDARY SCHOOL,600 UPPER EAST COAST ROAD   ,465561,1.315916732,103.9475641
TOWNSVILLE PRIMARY SCHOOL,3 ANG MO KIO AVE 10   ,569730,1.359946495,103.853769
VICTORIA JUNIOR COLLEGE,20 MARINE VISTA   ,449035,1.306701742,103.9199827
VICTORIA SCHOOL,2 SIGLAP LINK   ,448880,1.308713027,103.927981
WATERWAY PRIMARY SCHOOL,70 Punggol Drive   ,828802,1.398892612,103.9185859
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE   ,757702,1.451685176,103.8225162
WEST GROVE PRIMARY SCHOOL,1 JURONG WEST ST 72   ,649223,1.344712118,103.6989642
WEST SPRING PRIMARY SCHOOL,60 Bukit Panjang Ring Road   ,679946,1.389179718,103.7663977
WEST SPRING SECONDARY SCHOOL,61 SENJA  ROAD   ,677737,1.387822833,103.7601288
WEST VIEW PRIMARY SCHOOL,31 SENJA ROAD   ,677742,1.383785465,103.7602734
WESTWOOD PRIMARY SCHOOL,1 Jurong West Street 73   ,649188,1.347710965,103.7004675
WESTWOOD SECONDARY SCHOOL,11 JURONG WEST STREET 25   ,648350,1.353736985,103.7017721
WHITE SANDS PRIMARY SCHOOL,2 PASIR RIS ST 11   ,519075,1.365636109,103.9608618
WHITLEY SECONDARY SCHOOL,30 BISHAN STREET 24   ,579747,1.355052085,103.8425524
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14   ,738079,1.432736207,103.7902303
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6   ,738990,1.428318281,103.7960476
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50   ,738853,1.436582707,103.7917913
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD   ,738240,1.434851794,103.7974143
WOODLANDS RING SECONDARY SCHOOL,21 WOODLANDS AVENUE 1   ,739062,1.430704529,103.7776257
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD   ,739111,1.439125281,103.7745864
XINGHUA PRIMARY SCHOOL,45 HOUGANG AVENUE 1   ,538882,1.357996538,103.8902164
XINGNAN PRIMARY SCHOOL,5 JURONG WEST STREET 91   ,649036,,
XINMIN PRIMARY SCHOOL,9 HOUGANG AVENUE 8   ,538784,1.371767983,103.8828099
XINMIN SECONDARY SCHOOL,11 HOUGANG AVENUE 8   ,538789,1.372558847,103.8830516
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21   ,768611,1.433471869,103.8377553
YANGZHENG PRIMARY SCHOOL,15 SERANGOON AVENUE 3   ,556108,1.348976808,103.8684671
YEW TEE PRIMARY SCHOOL,10 CHOA CHU KANG ST 64   ,689100,1.396726035,103.751818
YIO CHU KANG PRIMARY SCHOOL,1 HOUGANG STREET 51   ,538720,1.377932643,103.8856437
YIO CHU KANG SECONDARY SCHOOL,3063 ANG MO KIO AVENUE 5   ,569868,1.377975977,103.842137
YISHUN INNOVA JUNIOR COLLEGE,3 YISHUN RING ROAD   ,768675,1.424266926,103.8300317
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD   ,768679,1.433976173,103.8340508
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71   ,768516,1.428133243,103.8287643
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21   ,768610,1.432321567,103.8380942
YU NENG PRIMARY SCHOOL,56 BEDOK NORTH ST 3   ,469623,1.333980379,103.932015
YUAN CHING SECONDARY SCHOOL,103 YUAN CHING ROAD   ,618654,1.342006358,103.7208987
YUHUA PRIMARY SCHOOL,158 JURONG EAST STREET 24   ,609558,1.342919816,103.7408611
YUHUA SECONDARY SCHOOL,35 JURONG WEST STREET 41   ,649406,1.347186269,103.7226872
YUMIN PRIMARY SCHOOL,3 TAMPINES STREET 21   ,529393,,
YUSOF ISHAK SECONDARY SCHOOL,8 SUMANG WALK   ,828676,1.406937025,103.8962751
YUYING SECONDARY SCHOOL,47 HOUGANG AVENUE 1   ,538884,1.357135953,103.8901948
ZHANGDE PRIMARY SCHOOL,51 Jalan Membina   ,169485,1.284211539,103.8259519
ZHENGHUA PRIMARY SCHOOL,9 Fajar Road   ,679002,1.379428736,103.7697032
ZHENGHUA SECONDARY SCHOOL,62 Bukit Panjang Ring Road   ,679962,1.388365834,103.7655106
ZHONGHUA PRIMARY SCHOOL,12 SERANGOON AVENUE 4   ,556095,1.360260725,103.8697125
ZHONGHUA SECONDARY SCHOOL,13 SERANGOON AVENUE 3   ,556123,1.348407208,103.8694305
